Rank,Candidate,Similarity_Score,File,Job_Description,Skills,Skill_Count
20,Fatima Siddiqui Uiux Designer 2,4.316516213777401,Fatima_Siddiqui_UIUX_Designer_2.pdf,Frontend Developer Jd,,0
21,Kashif Raza Uiux Designer 4,4.266264963181312,Kashif_Raza_UIUX_Designer_4.pdf,Frontend Developer Jd,aws,1
22,Shahid Farooq Backend Developer 7,4.169154847217106,Shahid_Farooq_Backend_Developer_7.pdf,Frontend Developer Jd,"django, flask, sql, postgresql, mongodb",11
23,Ali Abbasi Mern Developer 7,4.150356532968402,Ali_Abbasi_MERN_Developer_7.pdf,Frontend Developer Jd,"java, javascript, node, mongodb, git",9
24,Adeel Abbasi Backend Developer 3,3.770690204615481,Adeel_Abbasi_Backend_Developer_3.pdf,Frontend Developer Jd,"python, node, django, flask, sql",13
25,Laiba Hussain Mern Developer 6,3.5548726374571737,Laiba_Hussain_MERN_Developer_6.pdf,Frontend Developer Jd,"java, javascript, react, node, machine learning",10
26,Mahnoor Khan Backend Developer 1,3.5244291091911792,Mahnoor_Khan_Backend_Developer_1.pdf,Frontend Developer Jd,"python, django, flask, sql, redis",8
27,Imran Raza Backend Developer 8,3.471773018426579,Imran_Raza_Backend_Developer_8.pdf,Frontend Developer Jd,"python, node, django, sql, postgresql",10
28,Rabia Farooq Backend Developer 4,2.944337647344176,Rabia_Farooq_Backend_Developer_4.pdf,Frontend Developer Jd,"python, django, flask, sql, mongodb",8
29,Junaid Sheikh Backend Developer 6,2.688859005797608,Junaid_Sheikh_Backend_Developer_6.pdf,Frontend Developer Jd,"python, django, sql, postgresql, redis",10
30,Komal Raza Uiux Designer 6,2.485413779402968,Komal_Raza_UIUX_Designer_6.pdf,Frontend Developer Jd,,0
31,Faisal Javed Uiux Designer 1,2.363899771457821,Faisal_Javed_UIUX_Designer_1.pdf,Frontend Developer Jd,,0
32,Mariam Qureshi Backend Developer 5,2.198064662216828,Mariam_Qureshi_Backend_Developer_5.pdf,Frontend Developer Jd,"flask, machine learning, mongodb, aws, docker",7
33,Kashif Iqbal Data Scientist 7,2.0732062666788122,Kashif_Iqbal_Data_Scientist_7.pdf,Frontend Developer Jd,"python, tensorflow, machine learning, nlp, sql",5
34,Faisal Hussain Data Scientist 3,2.042684505339883,Faisal_Hussain_Data_Scientist_3.pdf,Frontend Developer Jd,"python, tensorflow, machine learning, nlp, sql",5
35,Tariq Qureshi Data Scientist 8,1.6667273607787834,Tariq_Qureshi_Data_Scientist_8.pdf,Frontend Developer Jd,"machine learning, deep learning, nlp, sql, go",5
36,Iqra Chaudhry Data Scientist 1,1.2430679180786672,Iqra_Chaudhry_Data_Scientist_1.pdf,Frontend Developer Jd,"tensorflow, machine learning, deep learning, data science",4
37,Waqas Malik Data Scientist 4,1.2242931612099184,Waqas_Malik_Data_Scientist_4.pdf,Frontend Developer Jd,"python, tensorflow, nlp, data science, aws",5
38,Junaid Awan Data Scientist 2,1.17667697574347,Junaid_Awan_Data_Scientist_2.pdf,Frontend Developer Jd,"python, machine learning, deep learning, data science, aws",5
39,Usman Hussain Data Scientist 5,1.1717319713507566,Usman_Hussain_Data_Scientist_5.pdf,Frontend Developer Jd,"machine learning, deep learning, data science",3
40,Adeel Malik Data Scientist 6,0.9480581617237003,Adeel_Malik_Data_Scientist_6.pdf,Frontend Developer Jd,"python, tensorflow, machine learning, deep learning, nlp",6
1,Salman Qureshi Mern Developer 8,22.2961684134433,Salman_Qureshi_MERN_Developer_8.pdf,Mern Developer Jd,"java, javascript, react, node, machine learning",11
2,Ayesha Khan Mern Developer 3,21.291160720632803,Ayesha_Khan_MERN_Developer_3.pdf,Mern Developer Jd,"java, javascript, node, git, css",8
3,Usman Khan Mern Developer 1,20.31861486118495,Usman_Khan_MERN_Developer_1.pdf,Mern Developer Jd,"react, node, mongodb, git, html",7
4,Ali Abbasi Mern Developer 7,19.683405066456046,Ali_Abbasi_MERN_Developer_7.pdf,Mern Developer Jd,"java, javascript, node, mongodb, git",9
5,Iqra Raza Mern Developer 4,18.640964672355043,Iqra_Raza_MERN_Developer_4.pdf,Mern Developer Jd,"java, javascript, react, node, mongodb",11
6,Waqas Butt Mern Developer 5,16.78980774541758,Waqas_Butt_MERN_Developer_5.pdf,Mern Developer Jd,"java, javascript, react, mongodb, html",8
7,Mariam Javed Mern Developer 2,16.09268891964187,Mariam_Javed_MERN_Developer_2.pdf,Mern Developer Jd,"java, javascript, react, node, mongodb",11
8,Laiba Hussain Mern Developer 6,14.96416030939008,Laiba_Hussain_MERN_Developer_6.pdf,Mern Developer Jd,"java, javascript, react, node, machine learning",10
9,Imran Raza Backend Developer 8,9.134071989152137,Imran_Raza_Backend_Developer_8.pdf,Mern Developer Jd,"python, node, django, sql, postgresql",10
10,Faisal Qureshi Frontend Developer 1,8.304809471432634,Faisal_Qureshi_Frontend_Developer_1.pdf,Mern Developer Jd,"java, javascript, react, git, html",8
11,Kashif Qureshi Frontend Developer 5,8.234253617263079,Kashif_Qureshi_Frontend_Developer_5.pdf,Mern Developer Jd,"react, git, html, css, typescript",5
12,Kashif Siddiqui Frontend Developer 3,7.952571898756319,Kashif_Siddiqui_Frontend_Developer_3.pdf,Mern Developer Jd,"java, javascript, react, machine learning, git",9
13,Anum Awan Frontend Developer 4,7.540111712982878,Anum_Awan_Frontend_Developer_4.pdf,Mern Developer Jd,"java, javascript, react, css, typescript",6
14,Imran Butt Frontend Developer 2,7.489792757457024,Imran_Butt_Frontend_Developer_2.pdf,Mern Developer Jd,"java, javascript, react, aws, html",8
15,Laiba Khan Frontend Developer 8,6.918030131411217,Laiba_Khan_Frontend_Developer_8.pdf,Mern Developer Jd,"react, git, css, go, typescript",5
16,Mahnoor Khan Backend Developer 1,6.826450932919243,Mahnoor_Khan_Backend_Developer_1.pdf,Mern Developer Jd,"python, django, flask, sql, redis",8
17,Sana Khan Backend Developer 2,6.773120968443139,Sana_Khan_Backend_Developer_2.pdf,Mern Developer Jd,"flask, sql, mongodb, redis, docker",8
18,Adeel Abbasi Backend Developer 3,6.742118255594785,Adeel_Abbasi_Backend_Developer_3.pdf,Mern Developer Jd,"python, node, django, flask, sql",13
19,Farah Siddiqui Frontend Developer 6,6.11170894970456,Farah_Siddiqui_Frontend_Developer_6.pdf,Mern Developer Jd,"java, javascript, react, machine learning, git",8
20,Nida Awan Frontend Developer 7,5.8437095144263855,Nida_Awan_Frontend_Developer_7.pdf,Mern Developer Jd,"java, javascript, react, machine learning, css",6
21,Shahid Farooq Backend Developer 7,5.714437370370772,Shahid_Farooq_Backend_Developer_7.pdf,Mern Developer Jd,"django, flask, sql, postgresql, mongodb",11
22,Mariam Qureshi Backend Developer 5,5.198010820544145,Mariam_Qureshi_Backend_Developer_5.pdf,Mern Developer Jd,"flask, machine learning, mongodb, aws, docker",7
23,Laiba Butt Uiux Designer 5,4.84077396288386,Laiba_Butt_UIUX_Designer_5.pdf,Mern Developer Jd,,0
24,Rabia Farooq Backend Developer 4,4.596992218926018,Rabia_Farooq_Backend_Developer_4.pdf,Mern Developer Jd,"python, django, flask, sql, mongodb",8
25,Danish Iqbal Uiux Designer 7,4.302071371392522,Danish_Iqbal_UIUX_Designer_7.pdf,Mern Developer Jd,,0
26,Hira Raza Uiux Designer 3,4.020487518919505,Hira_Raza_UIUX_Designer_3.pdf,Mern Developer Jd,machine learning,1
27,Waqas Abbasi Uiux Designer 8,3.8011168258257797,Waqas_Abbasi_UIUX_Designer_8.pdf,Mern Developer Jd,machine learning,1
28,Junaid Sheikh Backend Developer 6,3.758759615401149,Junaid_Sheikh_Backend_Developer_6.pdf,Mern Developer Jd,"python, django, sql, postgresql, redis",10
29,Kashif Raza Uiux Designer 4,3.3329668720525882,Kashif_Raza_UIUX_Designer_4.pdf,Mern Developer Jd,aws,1
30,Fatima Siddiqui Uiux Designer 2,3.3069323891516214,Fatima_Siddiqui_UIUX_Designer_2.pdf,Mern Developer Jd,,0
31,Faisal Javed Uiux Designer 1,2.091986191847149,Faisal_Javed_UIUX_Designer_1.pdf,Mern Developer Jd,,0
32,Komal Raza Uiux Designer 6,1.7133402964321123,Komal_Raza_UIUX_Designer_6.pdf,Mern Developer Jd,,0
33,Kashif Iqbal Data Scientist 7,1.5387873730864687,Kashif_Iqbal_Data_Scientist_7.pdf,Mern Developer Jd,"python, tensorflow, machine learning, nlp, sql",5
34,Faisal Hussain Data Scientist 3,1.516133331514455,Faisal_Hussain_Data_Scientist_3.pdf,Mern Developer Jd,"python, tensorflow, machine learning, nlp, sql",5
35,Tariq Qureshi Data Scientist 8,1.4045520335926807,Tariq_Qureshi_Data_Scientist_8.pdf,Mern Developer Jd,"machine learning, deep learning, nlp, sql, go",5
36,Iqra Chaudhry Data Scientist 1,1.1101564412559735,Iqra_Chaudhry_Data_Scientist_1.pdf,Mern Developer Jd,"tensorflow, machine learning, deep learning, data science",4
37,Waqas Malik Data Scientist 4,1.093389121491924,Waqas_Malik_Data_Scientist_4.pdf,Mern Developer Jd,"python, tensorflow, nlp, data science, aws",5
38,Junaid Awan Data Scientist 2,1.050864160277157,Junaid_Awan_Data_Scientist_2.pdf,Mern Developer Jd,"python, machine learning, deep learning, data science, aws",5
39,Usman Hussain Data Scientist 5,1.04644788631596,Usman_Hussain_Data_Scientist_5.pdf,Mern Developer Jd,"machine learning, deep learning, data science",3
40,Adeel Malik Data Scientist 6,0.8375691134129016,Adeel_Malik_Data_Scientist_6.pdf,Mern Developer Jd,"python, tensorflow, machine learning, deep learning, nlp",6
1,Kashif Raza Uiux Designer 4,33.59938102895189,Kashif_Raza_UIUX_Designer_4.pdf,Uiux Designer Jd,aws,1
2,Fatima Siddiqui Uiux Designer 2,29.24550924487917,Fatima_Siddiqui_UIUX_Designer_2.pdf,Uiux Designer Jd,,0
3,Komal Raza Uiux Designer 6,27.971140547419125,Komal_Raza_UIUX_Designer_6.pdf,Uiux Designer Jd,,0
4,Waqas Abbasi Uiux Designer 8,24.645348658626396,Waqas_Abbasi_UIUX_Designer_8.pdf,Uiux Designer Jd,machine learning,1
5,Laiba Butt Uiux Designer 5,23.17370601302149,Laiba_Butt_UIUX_Designer_5.pdf,Uiux Designer Jd,,0
6,Danish Iqbal Uiux Designer 7,22.724100209993868,Danish_Iqbal_UIUX_Designer_7.pdf,Uiux Designer Jd,,0
7,Faisal Javed Uiux Designer 1,20.183152750901684,Faisal_Javed_UIUX_Designer_1.pdf,Uiux Designer Jd,,0
8,Hira Raza Uiux Designer 3,19.874305462094462,Hira_Raza_UIUX_Designer_3.pdf,Uiux Designer Jd,machine learning,1
9,Laiba Khan Frontend Developer 8,6.013438418917327,Laiba_Khan_Frontend_Developer_8.pdf,Uiux Designer Jd,"react, git, css, go, typescript",5
10,Faisal Qureshi Frontend Developer 1,5.353503816096914,Faisal_Qureshi_Frontend_Developer_1.pdf,Uiux Designer Jd,"java, javascript, react, git, html",8
11,Nida Awan Frontend Developer 7,4.374271547476051,Nida_Awan_Frontend_Developer_7.pdf,Uiux Designer Jd,"java, javascript, react, machine learning, css",6
12,Farah Siddiqui Frontend Developer 6,4.046664710850769,Farah_Siddiqui_Frontend_Developer_6.pdf,Uiux Designer Jd,"java, javascript, react, machine learning, git",8
13,Anum Awan Frontend Developer 4,3.62964582182723,Anum_Awan_Frontend_Developer_4.pdf,Uiux Designer Jd,"java, javascript, react, css, typescript",6
14,Kashif Qureshi Frontend Developer 5,3.486183948098007,Kashif_Qureshi_Frontend_Developer_5.pdf,Uiux Designer Jd,"react, git, html, css, typescript",5
15,Kashif Siddiqui Frontend Developer 3,3.1792060473101222,Kashif_Siddiqui_Frontend_Developer_3.pdf,Uiux Designer Jd,"java, javascript, react, machine learning, git",9
16,Imran Butt Frontend Developer 2,2.9914539009040277,Imran_Butt_Frontend_Developer_2.pdf,Uiux Designer Jd,"java, javascript, react, aws, html",8
17,Ayesha Khan Mern Developer 3,2.9769996454826835,Ayesha_Khan_MERN_Developer_3.pdf,Uiux Designer Jd,"java, javascript, node, git, css",8
18,Sana Khan Backend Developer 2,2.443660793041127,Sana_Khan_Backend_Developer_2.pdf,Uiux Designer Jd,"flask, sql, mongodb, redis, docker",8
19,Tariq Qureshi Data Scientist 8,2.292668562159519,Tariq_Qureshi_Data_Scientist_8.pdf,Uiux Designer Jd,"machine learning, deep learning, nlp, sql, go",5
20,Shahid Farooq Backend Developer 7,1.9267410975987787,Shahid_Farooq_Backend_Developer_7.pdf,Uiux Designer Jd,"django, flask, sql, postgresql, mongodb",11
21,Kashif Iqbal Data Scientist 7,1.7348304981651568,Kashif_Iqbal_Data_Scientist_7.pdf,Uiux Designer Jd,"python, tensorflow, machine learning, nlp, sql",5
22,Mahnoor Khan Backend Developer 1,1.7244087847377756,Mahnoor_Khan_Backend_Developer_1.pdf,Uiux Designer Jd,"python, django, flask, sql, redis",8
23,Faisal Hussain Data Scientist 3,1.7092903079392632,Faisal_Hussain_Data_Scientist_3.pdf,Uiux Designer Jd,"python, tensorflow, machine learning, nlp, sql",5
24,Imran Raza Backend Developer 8,1.698645569569784,Imran_Raza_Backend_Developer_8.pdf,Uiux Designer Jd,"python, node, django, sql, postgresql",10
25,Mariam Qureshi Backend Developer 5,1.6163941290707928,Mariam_Qureshi_Backend_Developer_5.pdf,Uiux Designer Jd,"flask, machine learning, mongodb, aws, docker",7
26,Adeel Abbasi Backend Developer 3,1.5770279227546697,Adeel_Abbasi_Backend_Developer_3.pdf,Uiux Designer Jd,"python, node, django, flask, sql",13
27,Iqra Raza Mern Developer 4,1.504039162162655,Iqra_Raza_MERN_Developer_4.pdf,Uiux Designer Jd,"java, javascript, react, node, mongodb",11
28,Ali Abbasi Mern Developer 7,1.5002305906391906,Ali_Abbasi_MERN_Developer_7.pdf,Uiux Designer Jd,"java, javascript, node, mongodb, git",9
29,Salman Qureshi Mern Developer 8,1.4124939256688145,Salman_Qureshi_MERN_Developer_8.pdf,Uiux Designer Jd,"java, javascript, react, node, machine learning",11
30,Rabia Farooq Backend Developer 4,1.1554591440288553,Rabia_Farooq_Backend_Developer_4.pdf,Uiux Designer Jd,"python, django, flask, sql, mongodb",8
31,Iqra Chaudhry Data Scientist 1,1.0802559992591292,Iqra_Chaudhry_Data_Scientist_1.pdf,Uiux Designer Jd,"tensorflow, machine learning, deep learning, data science",4
32,Waqas Malik Data Scientist 4,1.0639402827587425,Waqas_Malik_Data_Scientist_4.pdf,Uiux Designer Jd,"python, tensorflow, nlp, data science, aws",5
33,Junaid Sheikh Backend Developer 6,1.0552005569251237,Junaid_Sheikh_Backend_Developer_6.pdf,Uiux Designer Jd,"python, django, sql, postgresql, redis",10
34,Junaid Awan Data Scientist 2,1.0225606692526115,Junaid_Awan_Data_Scientist_2.pdf,Uiux Designer Jd,"python, machine learning, deep learning, data science, aws",5
35,Usman Hussain Data Scientist 5,1.01826334117914,Usman_Hussain_Data_Scientist_5.pdf,Uiux Designer Jd,"machine learning, deep learning, data science",3
36,Waqas Butt Mern Developer 5,0.8845728243127158,Waqas_Butt_MERN_Developer_5.pdf,Uiux Designer Jd,"java, javascript, react, mongodb, html",8
37,Usman Khan Mern Developer 1,0.8758176139595998,Usman_Khan_MERN_Developer_1.pdf,Uiux Designer Jd,"react, node, mongodb, git, html",7
38,Laiba Hussain Mern Developer 6,0.8721617984999147,Laiba_Hussain_MERN_Developer_6.pdf,Uiux Designer Jd,"java, javascript, react, node, machine learning",10
39,Mariam Javed Mern Developer 2,0.8644930511765112,Mariam_Javed_MERN_Developer_2.pdf,Uiux Designer Jd,"java, javascript, react, node, mongodb",11
40,Adeel Malik Data Scientist 6,0.8150104128881205,Adeel_Malik_Data_Scientist_6.pdf,Uiux Designer Jd,"python, tensorflow, machine learning, deep learning, nlp",6
